"lang"
{
	"Language"		"turkish"
		"hero_atlas_role"				"Çatışmanın ortasına hücum eder."
		"hero_bebop_role"				"Düşmanı kancayla çeker, aparkatla nakavt eder."
		"hero_wrecker_role"				"Hurda toplayarak silah üretir."
		"hero_chrono_role"				"Uzayzamanı kontrol eder."
		"hero_dynamo_role"				"Düşman takımı hareketsiz bırakır."
		"hero_forge_role"				"Taretleriyle savaşa yön verir."
		"hero_ghost_role"				"Sağlığını feda eder, ardından sağlığını misliyle geri alır."
		"hero_gigawatt_role"			"Birden fazla düşmana elektrik şoku uygular."
		"hero_haze_role"				"Gizlice yaklaşır ve mermi yağdırır."
		"hero_hornet_role"				"Habersiz düşmanları uzaktan vurur."
		"hero_inferno_role"				"Düşmanlarını ateşe vererek onların kül olmalarını seyreder."
		"hero_kelvin_role"				"Düşmanları olduğu yerde dondurur."
		"hero_lash_role"				"Düşmanlarına havadan saldırarak onları ezer."
		"hero_krill_role"				"Düşmanlarının altından çıkar."
		"hero_nano_role"				"Kenarda kalarak yıkıma neden olur."
		"hero_orion_role"				"Uzun mesafeden okla hassas atışlar yapar."
		"hero_shiv_role"				"Düşmanlarını kanatır, ardından öldürücü darbe vurur."
		"hero_viscous_role"				"Etrafta yuvarlanarak mermileri savuşturur."
		"hero_warden_role"				"Düşmanlarını zayıflatır ve ardından peşlerine düşer."
		"hero_wraith_role"				"İzole edilmiş hedefleri yok eder."
		"hero_yamato_role"				"Ustalıkla güçlü saldırılar gerçekleştirir."
		"hero_tengu_role"				"Şanslı bir dostla güçlü bir ikili olur."
		"hero_mirage_role"				"Atışlardan kaçarken bombardıman yapar."
		"hero_synth_role"				"Düşmanın arka saflarına sızar ve ortalığı karıştırır."

        "hero_astro_playstyle"          "Astro keskin nişancılık becerilerine güvenir ve havaya fırlattığı şeyleri vurur. İyi nişan aldığında ağır hasar verebilir. Hareket becerileri, düşmanlarını izole etmesini veya aceleyle geri çekilmesini sağlar."
        "hero_atlas_playstyle"          "Savaşa en önden gidecek güce ve dayanıklılığa sahip olan Abrams, sıklıkla düşmanların arasına hücum eder ve onları dağıtır. Düşman şayet size odaklanma hatası yaparsa, arkanızdaki takım arkadaşlarınız kesintisiz bir şekilde düşman takıma saldırabilir."
        "hero_bebop_playstyle"          "Bebop, yeteneklerini birçok farklı şekilde bir araya getirerek kullanabilir. Düşman pozisyonlarını bozguna uğratarak bir dostu kurtarabilir veya aniden büyük hasar verebilir. İncelik gerektirmeyen durumlarda, devasa lazeriyle birçok sorunun üstesinden gelebilir."
		"hero_wrecker_playstyle"		"Parça toplayan Wrecker askerleri parçalarına ayırabilir, düşmanlarını Yıkım Topu'yla ezebilir ve tüm düşmanlarını durguınluk tuzağıyla yakalayabilir."
        "hero_chrono_playstyle"         "Uzayzamanı kontrol edebilen Paradox, bire bir çatışmada her zaman düşmanının bir adım önündedir. Çok kilit zamanlarda, düşmanıyla yerini değiştirerek onu atmış olduğu atımlı bombanın içine, duvarına veya takım arkadaşlarının ortasına getirir."
        "hero_dynamo_playstyle"         "Dynamo, doğru zamanı beklerken kendisinin ve ekibinin sağlığını korur. Bir takım savaşını tersine çevirmede iyi zamanlanmış ve koordine edilmiş bir tekillik kadar etkili olan çok az şey vardır."
        "hero_forge_playstyle"			"İster bir katliam bölgesi yaratmak olsun ister düşman takımını bölmek olsun, McGinnis için en önemli şey yeteneklerini en doğru yerde kullanmaktır. McGinnis, takımını zor durumlardan kurtarabilir veya savaştaki pozisyonlarını sağlamlaştırabilir."
        "hero_ghost_playstyle"          "Lady Geist'in gücü yıkıcı etkiler elde etmek için sağlığını feda etmektir. Sağlığı azaldığında rakiplerinin canını çekebilir."
        "hero_gigawatt_playstyle"       "Seven, saldırmak için en iyi zamanı beklemek konusunda uzmandır. Savaşa bir fırtına gibi girer ve düşmanlarına zincirleme elektrik yağdırır."
        "hero_haze_playstyle"           "Haze, bir hedefe odaklandığında bir silahlı çatışmada kendi başının çaresine bakabilir. Hiçbir şeyden haberi olmayan hedeflerin olduğu ve hasar almadığı tek taraflı saldırıları tercih eder."
        "hero_hornet_playstyle"         "Vindicta kendi isteğiyle bir çatışmaya dâhil olabilir veya oradan uzaklaşabilir; seçtiği kurbanına saldırarak yavaş yavaş kanını akıtabilir ve ardından tek mermiyle onu öldürebilir. Haritada Vindicta varsa, yaralı düşmanlar ondan korkmalıdır."
        "hero_inferno_playstyle"        "Infernus, öldürücü darbeyi indirmeden önce düşmanlarını birçok farklı şekilde yakabilir. Infernus'un alevli hızından hiçbir düşman kaçamaz."
        "hero_kelvin_playstyle"         "Tam zamanında yaptığı iyileştirmeler ve takım dövüşlerini bölebilme yetenekleriyle kolay bir zaferle yıkıcı bir yenilgi arasındaki farktır. Etrafta kayarak gezerken düşmanları yavaşlatabilmesi Kelvin'in takımına birçok manevra avantajı sağlar."
        "hero_lash_playstyle"           "Lash, çatışma başlatmak için uzak mesafelerden uçarak bihaber düşmanların kafasına inerek veya kendisinden kaçmaya çalışan düşmanların peşine düşerek hayatı onlara dar eder."
        "hero_krill_playstyle"			"Mo ve Krill, tünel kazarak neredeyse her düşmanı gafil avlayabilir. Gafil avlanan düşmanlar içinse bunun çok yıkıcı sonuçları olabilir."
        "hero_orion_playstyle"    		"Kurnaz bir avcı olan Grey Talon en zorlu rakiplerini alt etmek için ölümcül isabet, tuzaklar ve akıllıca konumlanmadan oluşan kombinasyonlarını kullanır."
        "hero_shiv_playstyle"           "Shiv'in âdil olmak gibi bir derdi olmadığından, düşmanlarını zayıflatıp ardından öldürücü darbeyi vumak için vurkaç taktiklerine bel bağlar."
        "hero_viscous_playstyle"        "Viscous, zekice kaçışlar ve stratejik iyileştirmelerle rakiplerini alt ederek, en acımasız düşman saldırılarına bile dayanabilir."
        "hero_warden_playstyle"         "Ön saflarda yer alan Warden doğrudan savaşın ortasına dalarak rakiplerinin etkin bir şekilde savaşmasına engel olur. Ancak Warden'ın cesaret olarak gördüğü şeylere başkaları pervasızlık diyebilir, bu yüzden eğer dikkatli olmazsa kendisini büyük bir çıkmazın içinde bulabilir."
        "hero_wraith_playstyle"         "Bire bir dövüşte uzman olan Wraith, hedeflerini izole ederek onları gaddar bir şekilde ortadan kaldırır ve kimse bir karşılık veremeden oradan uzaklaşır."
        "hero_yamato_playstyle"         "Yamato, hassas saldırılarla rakiplerini yok eder. Ancak saldırıları onu savunmasız bırakabileceğinden, her saldırısını bir plan ve amaç dâhilinde yapmalıdır."
		"hero_synth_playstyle"		"Güçlü bir pompalı tüfeğe ve ince bir yapıya sahip olan Pocket, yakın dövüşlerden sağ çıkabilmek için kısa süreliğine mistik çantasına kaçar ve uçan bir pelerin aracılığıyla ışınlanır."
		"hero_mirage_playstyle"		"[playstyle info here]"
		"hero_tengu_playstyle"		"Ivy, düşmanları yavaşlatarak ve sersemleterek çatışmanın gidişatını değiştirebilecek yeteneklere sahiptir. Bir dosta bağlanarak kendisinin ve dostunun silahlarını güçlendirirme ve iyileştirme paylaşma konusunda oldukça etkilidir."

	
		"hero_astro_lore"				"Hayatı boyunca New York'a taşınmayı hayal eden insanlar var. Holliday onlardan biri değil. Küçük bir kasabada Şerif olmaktan memnun olan Holliday, silahını kullanmak zorunda kaldığı tek zamanın kent panayırındaki atış oyunları olduğu bir kariyerin tadını çıkardı... Sonra cinayetler başladı.\n\nDehşet verici ve insanlık dışı şeyler... Göğüs kafesleri açılmış halde cesetler bulundu... İç organları kuşlar tarafından parçalanmış... Holliday, medyanın \"The Troubadour\" adını verdiği gezgin bir halk müzisyeni olan katilin izini sürdü ancak onunla yüzleştiğinde katil, patlayarak kargalara dönüştü ve uçup gitti.\n\nBu 6 ay önceydi ve Illinois'un merkezindeki cinayetler durmuş olsa da Holliday'in araştırması durmadı. The Troubadour'ın New York'a gittiğine inanıyor ve onu bulduğunda o aşağılık herifi öldürecek."
		"hero_atlas_lore"				"Vuruşları okkalı, inatçı ve içkiye düşkün dedektif Abrams, yıllardır New York'taki soruşturma camiasının değişmez ismidir. Çalınan sanat eserlerinden, kayıp kişilere ve ayinli cinayetlere kadar birçok vakayı kabul etmekle kalmadı... Her birini çözdü.\n\nAncak ofisine girip masasında Kitap'ı gördüğü gün, sadakatsiz eşleri takip etme günleri de sona ermişti.\n\nOniks kanıyla alelacele yazılmış kısa \"Onların eline geçmesine izin verme\" uyarısı dışında başka bir talimat yoktu. Abrams, bu şeyin nereden geldiğini henüz çözemedi. Ancak geldiği günden bu yana evine zorla girildiği, üç farklı zamanda ofisi altüst edildiği ve arabası kundaklandığı için neler olup bittiğini anlamaya kararlı."
		"hero_bebop_lore"				"Dul bir hurdalık bekçisinin ellerinden çıkan Bebop, sadece hurdalardan meydana gelmiş bir işçi değildi... Onun hiç sahip olamayacağı oğluydu. Gündüzleri birlikte demirhanede çalışıyor, akşamları caz dinliyorlardı. Tahmin edilebilir ve rahatlatıcı bir rutindi. Ancak Bebop'un yaratıcısı Bayan Shelly hastalanmıştı. Bayan Shelly Bebop'un, ilaçlarının parasını çıkarmak için geceleri yaptığı şeyleri bilse asla onaylamazdı ama öğrenmediği sürece sorun yok."
		"hero_wrecker_lore"				"Maelstrom New York'u ilk vurduğunda, dünyaya yeni bir mistisizm çağı getirmekle kalmadı… Jeopolitik düzeni de değiştirdi. CIA'in tehditleri iktidara gelmelerinden onlarca yıl önce tespit eden kahinlerden, sisli arka odalarda yapılan gizli anlaşmalara kadar, tarihi şekillendirecek sayısız savaş ve vahşet önlendi. Ancak bu, savaş olmadığı anlamına gelmiyor… Sadece savaşın şeklinin değiştiği anlamına geliyor.\n\nParanormal askeri şirketler ön plana çıktı. Bu gruplar, düzlem dışı yaratıklar ve çeşitli kan büyülerinden oluşan kombinasyonları kullanarak, ülkenin bekçi kahinleri tarafından kurulan bariyerleri aşmanın yollarını buldular. Böylece bu grupların, savaş açmak isteyen ülkelerin vekili olarak işlev görmesi sağlandı.\n\nWrecker'da bu askerlerden biridir.\n\nEldritch Tactical Solutions'da (Fairfax Industries'in bir alt kuruluşu) çalışan Wrecker, diğer askeri şirketlerin cesaret edemediği kirli işleri yapmasıyla tanınan elit bir paralı askerdir."
		"hero_chrono_lore"				"Paradox. Zamanın bir eseri ve kötü şöhretli hırsızlar loncasının adı. Bu lonca, en dokunulmaz kişi ve kurumları hedef alan karmaşık soygunlar yapmakla bilinir. Peki, Paradox çaldığı sayısız eser, devlet sırrı ve ünlülerin babalık testleriyle ne yapıyor? Kimsenin onlardan kaçamayacağını göstermek için bunları geçici müzelerde sergiliyor.\n\nBu gizemli loncanın üyeleri maske takar ve loncanın adını taşır. Her yerde ve hiçbir yerdedirler. Ve bir şey isterlerse, onu mutlaka elde ederler."
		"hero_dynamo_lore"				"Bir bilim insanı olan profesör Dynamo her zaman meraklı biriydi. Central Park'ın ortasında bir uzayzaman yarığı belirdiğinde de hâliyle araştırmaya gelen ilk kişi de kendisiydi. Dynamo, böylesi muazzam bir olayın hayatını kökünden değiştirebileceğini düşünüyordu ancak vücudunun atomlarına ayrılıp minik bir ölen yıldıza dönüşmesi aklına gelen değişikliklerden biri değildi doğrusu.\n\nVücudu her ne kadar yok olmuş olsa da ruhu ve bilgiye olan açlığı bakiydi. Columbia Üniversitesi'nde öğretim üyesi olan profesör Dynamo, başına gelenlere dair daha fazla şey öğrenmeye çalışırken bir yandan da gelecek nesillere ilham vermek için öğretmenliğe devam ediyor."
		"hero_forge_lore"				"Maggie McGinnis, hayatı boyunca her zaman bir şeyler inşa edebilme konusunda ustalık sergiledi. 4 yaşında oyuncak inşa etme tahtalarından mimari harikalar yaratmış; 10 yaşında anne ve babasının evlilik yıl dönümü için özel bir aydınlatma armatürü yapmış; 15 yaşındaysa ölülerin ruhlarını dönüştüren bir makine tasarlamıştı. Bu son incadı, inşa etme tahtalarıyla yaptığı mimari harikalardan çok daha dikkat çekmişti.\n\nŞimdiyse Fairfax Industries'in askeri ar-ge departmanının müdürü olan McGinnis zamanını, bir laboratuvarda değil makine atölyesinde geçiriyor. Kuram onun ilgisini çekmiyor, onun için bilim, eliyle dokunabileceği bir sihirdir."
		"hero_ghost_lore"				"Lady Jeane Geist bir zamanlar şehrin gözdesiydi. Ancak zaman geçtikçe ve güzelliğini kaybettikçe yüksek sosyetedeki o şaşalı günleri geride kalmış, bir huzurevinde şaşalı geçmişine dair hikâyeler anlatan güçsüz ve yaşlı bir kadına dönüşmüştü. İşte, Yemintutan da tam bu esnada kendini göstermişti. Farklı bir boyuttan gelen güçlü bir ruh olan Yemintutan, Lady Geist'e şaşalı geçmiş günlerine geri dönebileceğini, gençliğine tekrar kavuşabileceğini söyledi. Tüm bunlar için yapması gereken tek şey diğer canlı varlıkların özünü çekerek kendi yaşamanı devam ettirmekti.\n\nLady Geist iki arada kalmıştı. Cinayet işlemek korkunç bir şeydi ve şüphesiz, Yemintutan güvenilecek bir varlık değildi... Lakin gençliğini tekrar yaşama fikri çok cezbediciydi. Bir plan yaptı: Yemintutan'la pakta girdikten sonra onu büyüyle bağlayacak ve kendi üzerindeki nüfuzunu sınırlayacaktı. Yemintutan beslenecekti fakat kontrol Lady Geist'te olacaktı.\n\nFakat yıllar on yıllara dönüştüğünde Yemintutan'ın bağları da zayfladı. Yemintutan geçmişte hiç olmadığı kadar çok ruha açlık duyuyordu… "
		"hero_gigawatt_lore"			"Dünya üzerinde mistik enerji uyandığında her şey değişti... Artık her şey mümkündü. Ancak her şeyin MÜMKÜN olması, her şeyin YAPILABİLECEĞİ anlamına gelmiyordu. Devlet bazı kanunlar koydu. Bu kanunların amacı, ABD vatandaşlarının doğaüstü dünyanın olumlu yönlerini kullanmasına yönelikti. Ancak yasalar zayıf insanlar içindi. Sınırları olan insanlar içindi. Seven olmayan insanlar içindi.\n\nSeven'ın, en tehlikeli okültizm uzmanlarının atıldığı zindan olan Kayıp Fısıltı'ya düşme nedenine dair tartışılan birçok olası neden vardı ancak idam gecesinde yaşanan olaylar hiç şüpheye yer  bırakmayacak kadar netti.\n\n7 farklı ulustan ritüel uzmanlarının yerleştirdiği; idam esnasında yaşanabilecek olası mistik müdahaleleri engellemek dışında aynı zamanda Seven'ın ruhuyla bir daha hiçbir şekilde irtibata geçilememesi, diriltilememesi veya onun gittiği yoldan gitmek için biri tarafından kullanılmaması için ruhunu yok etme işlevine sahip büyülü korumalar... Başarısız oldu.\n\nBirçok tanığın olduğu bu korkunç olayda insanlar, ABD ordusunda çalışan bu çok güçlü mentalistin kafasının âdeta bir üzüm gibi patlamasına tanık oldu. Seven'ı yakaladığı iddia edilen, Scotland Yard'ın bir numaralı doğaüstü olaylar araştırmacısı küle dönüşürken bir yandan insanlar çığlık atıyordu. Seven'ın vücudu, bağlı olduğu sandalyede kıvranıyordu, efsunlu elektrik derisini yakıyordu... Ancak Seven ölmüyordu. Gülüyordu.\n\nKendini bağlarından kurtarırken gülüyordu.\n\nOnu yakalayanlar korkudan tir tir titreken gülüyordu.\n\nOna işkence edenleri öldürürken gülüyordu.\n\nYıllarca tatmasına izin verilmeyen temiz havayı içine çekerken gülüyordu.\n\nNew York City'ye dönünce yapacağı şeyleri düşünürken de gülüyordu."
		"hero_haze_lore"				"Doğaüstü Vakalarla Mücadele Komitesi, CIA'i şeffaf gösterecek kadar karanlık bir devlet oluşumudur. DVMK'de çalışan erkek, kadın ve varlıkların görevi; ülkeyi, yerel güvenlik güçlerinin kabiliyetlerinin ötesinde kalan kötü niyetli güçlere karşı korumaktır.\n\nSandman Birimi'nin bir üyesi olan Haze'in görevleri arasında şüpheli kişilerin rüyalarına girerek tehdit seviyelerini tespit etmek ve gerekli durumlarda onları sonsuz bir uykuya uğurlamak vardır."
		"hero_hornet_lore"				"Salem cadı mahkemeleri sırasında John Hathorne'un bir kurbanı olan Vindicta'nın ruhu, ilk Maelström (doğaüstü boyutu dünyaya getiren olay) ile ölümlülerin boyutuna döndüğünde ikinci bir yaşam şansı elde etti.\n\nHathorne'un torunları tarafından kurulmuş bir neo-engizisyon teşkilatı olan \"İnsanlığın Dostları\"na karşı tek başına bir savaş yürütüyor. Vindicta, doğaüstü varlıkları Hathorne ve onun gibilere karşı savunmaya kararlı ve bu davasında arkasında gerektiği kadar leş bırakmaktan da geri durmayacak."
		"hero_inferno_lore"				"Çoğu genç gibi Infernus da hırçın, asi ve tez canlıydı. Ancak çoğu gencin aksine Infernus, başka bir boyuttan gelmiş ve ateş üzerinde doğaüstü hükme sahip bir yaratıktı. Gençliği de kundakçılık, cinayet ve delil imhası olaylarıyla doluydu. Ancak bunlar artık mazide kaldı. Yetişkin Infernus artık daha sakin biri. Kaliteli canlı müziğin olduğu bir barda çalışmaktan ve ilginç insanlarla sohbet etmekten gayet memnun. Ancak pek tabii, barda taşkınlık yapan veya kavga çıkaran birine karşı eski becerilerini ortaya koymaktan geri de durmaz."
		"hero_kelvin_lore"				"Ünlü maceracı bir bilim insanı olan Kelvin için hayatın anlamı, bilinmeyenleri keşfetmek ve anlaması imkânsız gibi görünen şeyleri anlamaktır. Ve pek tabii, arktikte saklı sekizinci astral kapıya dair dedikodular dolaşmaya başladığında hemen bir keşif ekibi oluşturma hazırlığına girişti. Zamanın en zeki kişilerini bir araya getiren Kelvin ve ekibi büyük bir tantanayla yola koyuldu.\n\nHiçbiri geri dönmedi.\n\nBir buçuk yıl sonra bir balıkçı teknesi Kelvin'in donmuş bedenini keşfetti. Cesedin elinde sıkı sıkı tuttuğu parlak rünlerin olduğu bir taş vardı. Balıkçılar buzu yavaş yavaş kırıp Kelvin'in bedenine ulaşmaya çalıştılar. Ulaştıklarındaysa, gözünü açan ceset karşısında şoka uğradılar. Nabzını kontrol ettiler... Nabzı atmıyordu. Açık yaralarını sarmaya çalıştılar... Yaraları kanamıyordu. Ancak her şeye rağmen Kelvin \"yaşıyordu\".\n\nKeşif gezisinde yaşananlara dair hiçbir şey hatırlamayan Kelvin, hafızasındaki bu karanlığı aydınlatmaya kararlı."
		"hero_lash_lore"				"Jacob Lash pisliğin tekidir."
		"hero_krill_lore"				"Mo ve Krill, yeraltı tünelleri ağıyla farklı bölgeler arasındaki yasa dışı ticareti kolaylaştırmaya çalışan \"Tünel Sıçanları\" adlı bir örgütün üyesidir. New York yeraltı dünyasının birçok üyesi, \"Tünel Sıçanları\"nın yaptığı işe her ne kadar saygı duysa da bazen bir çete, kişisel intikamları için tünel sistemini kötüye kullanmaya çalışabiliyor... İşte bu noktada devreye giren Mo ve Krill, misafirperverliklerine saygısızlık etmenin ne gibi sonuçları olduğunu tüm şehre gösterir."
		"hero_nano_lore"				"Time Dergisi tarafından kuşku uyandıran bir şekilde gezegenin en tehlikeli kadını seçilme şerefine nail olan Calico, doğru ücret karşılığında çatışmanın tüm taraflarını finanse etmeye hazır, gizemli bir silah tüccarıdır.\n\nCalico'yu eleştirenler (ve arkadaşları), onu ahlaksız olarak nitelese de, o prensiplerinden yoksun değildir... Her ne kadar bu prensipler sinsi ve hesapçı olsa da..."
		"hero_orion_lore"				"\"Baxter Cemiyeti\"nin kurucu üyesi olan Wesley Grey Talon, yerine geçecek birini bulup yayını duvara asmadan önce 40 yıl boyunca insanlara saldıran canavarları avladı. Grey Talon üstlendiği bu vazife yüzünden eşi ve çocuğuna hiç vakit ayıramamıştı. Oğlunun kendi ailesini kurduğunu gören Grey Talon, bunun sevdiği insanlarla tekrar bağ kurmak için son şansı olduğunu fark etti.\n\nWesley, emekli olmaktan memnundu. Eşinin yanında olamadığı tüm zamanları telafi ediyordu. Torunlarıyla bol bol vakit geçiriyordu. Her çarşamba tüm ailesi için yemek yapıyordu. Mutluydu.\n\nArdından bir telefon geldi.\n\nYetkililer bunun anormal bir kaza olduğunu iddia ediyordu... Oğlunun evini alevler sarmış ve evden kimse kaçamamıştı. Ancak Wesley durumun böyle olmadığını biliyordu. Oğlunun eşi Ixian, alevleri düşünce gücüyle söndürebilirdi. Vücutlarının yanmış vaziyette bulunması, onların yangından çok daha önce ölmüş olduğu anlamına geliyordu.\n\nGrey Talon yayını tekrar kuşandı. Sorumluları bulduğunda onlarla görülecek kanlı bir hesabı var artık."
		"hero_shiv_lore"				"Uluslararası bir canavar avcısı örgütü olan \"Baxter Cemiyeti\"nin sadık bir üyesi olan Shiv, canlı varlıklara saldıran yaratıkları öldürmek için Kuzey Amerika'yı geziyor.\n\nBiraz kaba bir mizaca ve suç geçmişine sahip olması, Cemiyet'in daha geleneksel üyelerinin ona biraz daha temkinli yaklaşmasına neden oluyor. Ancak kimse, Shiv'in ne kadar etkili bir avcı olduğunu inkâr edemez."
		"hero_viscous_lore"				"Bermuda Şeytan Üçgeni hiçbir zaman efsaneden ibaret bir yer olmadı. Burası Atlantik Okyanusu'nun derinliklerindeki gölgeli bir bağlantı noktasıdır. Bu astral kapıdan kaçan varlıkların çoğu iyi huyluydu (Nessie gibi) ancak şimdi \"Şeytan\" olarak adlandırılan karanlık ve yırtıcı bir şey denizlerde avlanıyor... Ve okyanus sakinlerini dehşete düşürüyor.\n\nBu deniz sakinlerinden olan bir psişik deniz anemonu buna bir dur demek istiyor. Yapışkan ektoplazmik bir vücutla yüzeyde dolaşan Viscous, denizin derinliklerini bu dehşetten korumak için koruyucuları çağırmaya çalışıyor."
		"hero_warden_lore"				"Birçok insan doğaüstü varlık ve olayların dünyaya 50 yıl önce geldiğini sanıyor. Yanılıyorlar. Doğaüstünün varlığı folkloru nesillerdir şekillendiriyor… Ve gölgelerden korkan insanlar olduğu sürece, hayatlarını gölgelerin içinde savaşmaya adayanlar da olmuştur.\n\nMilitan simyacılardan oluşan bir soydan gelen Warden’ın ailesi, sürekli olarak mistik bir kıyameti savuşturmaları gereken gün için hazırlık yapıyordu… Fakat zaman geçtikçe öğretilerin de önemi azalmaya başladı. Önceleri gerçek bir uyarı olarak algılanan uyarılar yavaş yavaş batıl inançlı büyükanne ve büyükbabalar tarafından anlatılan komik anekdotlara dönüştü.\n\nCentral Park'taki geçit açıldığında Warden’ın ailesi, onlara anlatılan her şeyin doğru olduğunu ve tüm bunlara karşı tamamen hazırlıksız olduklarını idrak etti. Aile, bir sonraki neslin hazırlıklı olmasını sağlamak için Warden’ı doğumundan bu yana tek bir amaca sahip doğaüstü bir ölüm makinesi olmak için yetiştirdi. Amacı, koruyucuların dünyamıza girmesini engellemekti."
		"hero_wraith_lore"				"Wraith'in örgütü, New York kumar dünyasının en önemli oyuncularındandır ve herkesin bildiği bir sırdır. Ancak Wraith, verdiği hatırı sayılır rüşvetler, tehdit ve şantaj sayesinde kanunun üstünde olduğunu biliyor."
		"hero_yamato_lore"				"犯罪組織のボスの家に生まれたカオリと兄のヤマトは、\n父の死後、セブンスムーンの運営を引き継ぐ運命に\nあることをずっと自覚していた。彼らは何年もの間、\n二頭体制で組織を運営し、利益と成功をもたらし、\nアメリカへの進出も計画していた。\n\n計画は単純だった。カオリは日本に残って国内を\n統制し、ヤマトはアメリカに渡り国際的な拠点を\n作るはずだった。兄妹にとって不運だったのは、\nカオリが日本で指揮をとるという計画を快く\n思わない部下たちがいたことだった。\n\n反逆は迅速かつ暴力的だった。ヤマトが命を犠牲に\nしてカオリを守ったおかげで、カオリは一握りの\n部下たちと共に日本からアメリカへ逃れることができた。\n\nアメリカに到着したカオリとその一行を迎え入れたのは、\nヤマトを出迎えるはずの人物だった。その男は\n日本人の名前には馴染みがなく、カオリのことを\n「ヤマト」と呼んだ。カオリは間違いを正そうかと思ったが、\n兄を記憶に留める最善の方法は、自分がヤマトの\n名前を受け継ぎ、彼の夢をかなえることだと決意した。"   
		"hero_tengu_lore"				"Gargoyle canlandığında etrafında olup bitenden haberi yoktu... Gözüne çarpan tek şey büyük ve küçük bir insanın zarar gördüğüydü. Gargoyle zaman harcamadan hemen duruma müdahil oldu ve onu gören saldırganlar dehşet içinde kaçtı. Küçük insan teşekkür etti ve ismini sordu. Bir adı yoktu. Küçük insan da \"Sana Ivy diyeceğim\" dedi. O esnada da her tarafı sarmaşıkla kaplıydı. Bu ad, ona pek yaratıcı gelmemişti ama küçük insanın hatırına kabul etti.\n\nİnsanlar, ona ne kadar müteşekkir olduğunu gösterebilmek için Ivy'i evlerine davet ettiler. Ivy bu daveti kabul etti ve yola koydular. Ivy o akşam çok şey öğrendi. Ailenin adının Arroyo, ufaklığın adının da Sophia, bir tabak dolusu lezzetin adının mofongo olduğunu öğrendi. Ancak en önemlisi, onlara saldıran kişilerin \"Mendoza Suç Örgütü\" mensubu olduğunu ve Arroyo ailesi gibi iyi insanlara zarar verdiğini öğrendi.\n\nArroyo ailesinin Ivy'i evlerinde ağırlamasından bu yana 18 yıl geçti. Ivy bu süre boyunca kendisini Mendoza Suç Örgütü'nü çökertmeye ve İspanyol Harlem bölgesini bu eşkıyalardan kurtarmaya adadı. Ancak hayatını 18 sene boyunca tek bir şeye adamanın kötü yanlarından biri, adanılan şeyi gerçekleştirdikten sonra ne yapacağını bilememektir. Ivy şimdi hayatında ilk defa İspanyol Harlem bölgesinin dışına çıkıyor ve dünyanın ona sunduğu şeyleri deneyimlemeye başlıyor."
		"hero_synth_lore"				"Fairfax Industries'in en büyük vârisi olan Arin Fairfax, 18. yaş gününde vurulup ölüme terk edildiğinden beri, son beş yılını saklanarak geçirdi. Arin, onu aile şirketinin başına geçmekten kimin alıkoyduğunu bilmiyor... Açgözlü yılanlarla dolu Fairfax Industries'teki herhangi biri olabilir.\n\n\"Pocket\" adını alan Arin, gerçek kimliğini saklamak için elinden geleni yapıyor… Bunu sadece kendi güvenliği için değil aynı zamanda kendisine ailesinden farklı bir kimlik inşa etmek için yapıyor."
		"hero_mirage_lore"				"Cinler, modern dünyadaki en meraklı gruplardan biridir. Kontrollü dozlarda kullanılan büyük güçlere sahip olan Cinler, dinlenmeden 48 dakikadan uzun süre bedensel formlarını koruyamazlar. Sonuç olarak, çoğu cin, ulaşım, koruma ve arkadaşlık için insan korumalar kullanır.\n\nMirage, bu korumalardan biridir. Cin elçisi Nashala Dion tarafından istihdam edilen Mirage, diplomatik bir görev için New York'tadır. Cinler, halkları için egemen bir ulus inşa edebilmek amacıyla Wyoming'in bir kısmının satışı için ABD hükûmetiyle anlaşmaya varabilmeyi umuyorlar."



	}
}
